Body	Label	Score	Translation	Positive	Negative	EmotionRationale
This doesn't handle null values; now there is no distinction between null and the empty string. Try:client.query('SELECT NULL as field_a, NULL as field_b, "" AS field_c', function(err, results) {if (err) throw err;assert.strictEqual(results[0].field_a, null);assert.strictEqual(results[0].field_b, null);assert.strictEqual(results[0].field_c, '');client.end();});	NEGATIVE	0.9995813369750977	This doesn't handle null values; now there is no distinction between null and the empty string.<br> Try:client.<br>query('SELECT NULL as field_a, NULL as field_b, " AS field_c', function(er, results) {if (er) throw er;assert.<br>strictEqual(results[0].<br>field_a, null)assert.<br>strictEqual(results[0].<br>field_b, null)assert.<br>strictEqual(results[0].<br>field_c, '')client.<br>end();})	2	-2	 This[0] doesn't[0] handle[0] null[0] values[1] now[0] there[0] is[0] no[0] distinction[0] between[0] null[0] and[0] the[0] empty[0] string[0] [[Sentence=-1,2=word max, 1-5]] Try[0] client[0] [[Sentence=-1,1=word max, 1-5]] query[0] 'SELECT[0] NULL[0] as[0] field_a[0] NULL[0] as[0] field_b[0] AS[0] field_c'[0] function[0] err/er[0] results[0] {if[0] err/er[0] throw[0] err/er[0] assert[0] [[Sentence=-1,1=word max, 1-5]] strictEqual[-1] results[0][0] [[Sentence=-2,1=word max, 1-5]] field_a[0] null[0] assert[0] [[Sentence=-1,1=word max, 1-5]] strictEqual[-1] results[0][0] [[Sentence=-2,1=word max, 1-5]] field_b[0] null[0] assert[0] [[Sentence=-1,1=word max, 1-5]] strictEqual[-1] results[0][0] [[Sentence=-2,1=word max, 1-5]] field_c[0] ''[0] client[0] [[Sentence=-1,1=word max, 1-5]] end[0] ();}[0] [[Sentence=-1,1=word max, 1-5]][[[2,-2 max of sentences]]]
Fixed in: 10e81c252e6a9f3d83e9d05a8e8f693a2756784c	NEGATIVE	0.9828786849975586	Fixed in: 10e81c252e6a9f3d83e9d05a8e8f693a2756784c	1	-1	 Fixed[0] in[0] 10e81c252e6a9f3d83e9d05a8e8f693a2756784c[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
Is there a specific reason why BLOB's aren't cast into buffers?	NEGATIVE	0.9988193511962891	Is there a specific reason why BLOB's aren't cast into buffers?	1	-1	 Is[0] there[0] a[0] specific[0] reason[0] why[0] BLOB's[0] aren't[0] cast[0] into[0] buffers[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
My original patch contained support for casting blobs to buffers. Maybe there is a plan for implementing it differently? I dunno.	NEGATIVE	0.998972475528717	My original patch contained support for casting blobs to buffers.<br> Maybe there is a plan for implementing it differently?<br> I dunno.	2	-1	 My[0] original[0] patch[0] contained[0] support[1] for[0] casting[0] blobs[0] to[0] buffers[0] [[Sentence=-1,2=word max, 1-5]] Maybe[0] there[0] is[0] a[0] plan[0] for[0] implementing[0] it[0] differently[0] [[Sentence=-1,1=word max, 1-5]] I[0] dunno[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
Yeah, I didn't do that part yet because it is hard to do efficiently. I need to talk to ryan to see if we can do better than that, but otherwise yes - this is coming back in. If any of you guys needs it right now, ping me and I'll put the naive implementation back in.	NEGATIVE	0.9912592768669128	Yeah, I didn't do that part yet because it is hard to do efficiently.<br> I need to talk to ryan to see if we can do better than that, but otherwise yes - this is coming back in.<br> If any of you guys needs it right now, ping me and I'll put the naive implementation back in.	1	-2	 Yeah[0] I[0] didn't[0] do[0] that[0] part[0] yet[0] because[0] it[0] is[0] hard[0] to[0] do[0] efficiently[0] [[Sentence=-1,1=word max, 1-5]] I[0] need[0] to[0] talk[0] to[0] ryan[0] to[0] see[0] if[0] we[0] can[0] do[0] better[0] than[0] that[0] but[0] otherwise[0] yes[0] this[0] is[0] coming[0] back[0] in[0] [[Sentence=-1,1=word max, 1-5]] If[0] any[0] of[0] you[0] guys[0] needs[0] it[0] right[0] now[0] ping[0] me[0] and[0] I'll[0] put[0] the[0] naive[-1] implementation[0] back[0] in[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
Doesn't this create a memory problem for large result sets?	NEGATIVE	0.9993537664413452	Doesn't this create a memory problem for large result sets?	1	-2	 Doesn't[0] this[0] create[0] a[0] memory[0] problem[-1] for[0] large[0] result[0] sets[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
It's not a bug - it's a feature! I mean in a lot of cases it is very convenient to buffer all result rows, but it is entirely optional. If you don't pass a callback to the  .query()  function, no result set buffering takes place and you only get individual  'row'  events.But maybe I'm missing something and you're saying there is a memory leak here?	NEGATIVE	0.9988297820091248	It's not a bug - it's a feature!<br> I mean in a lot of cases it is very convenient to buffer all result rows, but it is entirely optional.<br> If you don't pass a callback to the  .<br>query(  function, no result set buffering takes place and you only get individual  'row'  events.<br>But maybe I'm missing something and you're saying there is a memory leak here?	2	-2	 It's[0] not[0] a[0] bug[-1][NegatedDueToPreviousWord] it's[0] a[0] feature[0] [[Sentence=-1,2=word max, 1-5]] I[0] mean[0] in[0] a[0] lot[0] of[0] cases[0] it[0] is[0] very[0] convenient[0] to[0] buffer[0] all[0] result[0] rows[0] but[0] it[0] is[0] entirely[0] optional[0] [[Sentence=-1,1=word max, 1-5]] If[0] you[0] don't[0] pass[0] a[0] callback[0] to[0] the[0] [[Sentence=-1,1=word max, 1-5]] query[0] function[0] no[0] result[0] set[0] buffering[0] takes[0] place[0] and[0] you[0] only[0] get[0] individual[0] 'row'[0] events[0] [[Sentence=-1,1=word max, 1-5]] But[0] maybe[0] I'm[0] missing[0] something[0] and[0] you're[0] saying[0] there[0] is[0] a[0] memory[0] leak[-1] here[0] [[Sentence=-2,1=word max, 1-5]][[[2,-2 max of sentences]]]
I see. Did not see you always return the query object so one can handle the events themselves.Impressive work!	POSITIVE	0.9990652203559875	I see.<br> Did not see you always return the query object so one can handle the events themselves.<br>Impressive work!	2	-1	 I[0] see[0] [[Sentence=-1,1=word max, 1-5]] Did[0] not[0] see[0] you[0] always[0] return[0] the[0] query[0] object[0] so[0] one[0] can[0] handle[0] the[0] events[0] themselves[0] [[Sentence=-1,1=word max, 1-5]] Impressive[1] work[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
Thanks Malte! I'm using the same pattern in  formidable  (passing a callback causes buffering). It's certainly not obvious from a user perspective, so I think a little work needs to go into promoting this approach. I'll write a little blog post about it.In the future I would like to go even further and allow streaming the row values themselves, but that's even harder in terms of finding a nice API for it (most folks wouldn't want this behavior by default).	NEGATIVE	0.997711181640625	Thanks Malte!<br> I'm using the same pattern in  formidable  (passing a callback causes buffering)<br> It's certainly not obvious from a user perspective, so I think a little work needs to go into promoting this approach.<br> I'll write a little blog post about it.<br>In the future I would like to go even further and allow streaming the row values themselves, but that's even harder in terms of finding a nice API for it (most folks wouldn't want this behavior by default)	2	-2	 Thanks[1] Malte[0] [[Sentence=-1,2=word max, 1-5]] I'm[0] using[0] the[0] same[0] pattern[0] in[0] formidable[-1] passing[0] a[0] callback[0] causes[0] buffering[0] [[Sentence=-2,1=word max, 1-5]] It's[0] certainly[0] not[0] obvious[0] from[0] a[0] user[0] perspective[0] so[0] I[0] think[0] a[0] little[0] work[0] needs[0] to[0] go[0] into[0] promoting[0] this[0] approach[0] [[Sentence=-1,1=word max, 1-5]] I'll[0] write[0] a[0] little[0] blog[0] post[0] about[0] it[0] [[Sentence=-1,1=word max, 1-5]] In[0] the[0] future[0] I[0] would[0] like[1][-1 LastWordBoosterStrength] to[0] go[0] even[0] further[0] and[0] allow[0] streaming[0] the[0] row[0] values[1] themselves[0] but[0] that's[0] even[0] harder[0] in[0] terms[0] of[0] finding[0] a[0] nice[1] API[0] for[0] it[0] most[0] folks[0] wouldn't[0] want[0] this[0] behavior[0] by[0] default[-1] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
Hmm, maybe if one is coming from an ActiveRecord like background. When working with cursors, receiving a callback per row feels natural. Then again this can always be handled on the level above as long as the raw API is exposed.	NEGATIVE	0.5770212411880493	Hm, maybe if one is coming from an ActiveRecord like background.<br> When working with cursors, receiving a callback per row feels natural.<br> Then again this can always be handled on the level above as long as the raw API is exposed.	2	-2	 Hmm/Hm[0] maybe[0] if[0] one[0] is[0] coming[0] from[0] an[0] ActiveRecord[0] like[1] background[0] [[Sentence=-1,2=word max, 1-5]] When[0] working[0] with[0] cursors[0] receiving[0] a[0] callback[0] per[0] row[0] feels[0] natural[0] [[Sentence=-1,1=word max, 1-5]] Then[0] again[0] this[0] can[0] always[0] be[0] handled[0] on[0] the[0] level[0] above[0] as[0] long[0] as[0] the[0] raw[0] API[0] is[0] exposed[-1] [[Sentence=-2,1=word max, 1-5]][[[2,-2 max of sentences]]]
Well, not everybody is as streamie as you, jed and me : ).	NEGATIVE	0.9982085227966309	Well, not everybody is as streamie as you, jed and me : )	1	-1	 Well[0] not[0] everybody[0] is[0] as[0] streamie[0] as[0] you[0] jed[0] and[0] me[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
You can write to me, when this part of the improvements will be completed, I will update the [node-mysql-bindings-benchmark](http://github.com/Sannis/node-mysql-bindings-benchmarks) :)Any comments are welcome.	POSITIVE	0.9935517311096191	You can write to me, when this part of the improvements will be completed, I will update the [node-mysql-bindings-benchmark](http://github.<br>com/Sannis/node-mysql-bindings-benchmarks) :Any comments are welcome.	2	-1	 You[0] can[0] write[0] to[0] me[0] when[0] this[0] part[0] of[0] the[0] improvements[1] will[0] be[0] completed[0] I[0] will[0] update[0] the[0] [node[0] mysql[0] bindings[0] benchmark][0] http[0] ://github[0] [[Sentence=-1,2=word max, 1-5]] com/Sannis/node[0] mysql[0] bindings[0] benchmarks[0] Any[0] comments[0] are[0] welcome[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
For now I just picked some low hanging fruits that were easy to spot. Hopefully I'll have time to do some full profiling soon to see if there is more performance to be gained. I'll let you know.	POSITIVE	0.8435462713241577	For now I just picked some low hanging fruits that were easy to spot.<br> Hopefully I'll have time to do some full profiling soon to see if there is more performance to be gained.<br> I'll let you know.	1	-1	 For[0] now[0] I[0] just[0] picked[0] some[0] low[-1][--1 LastWordBoosterStrength] hanging[0] fruits[0] that[0] were[0] easy[0] to[0] spot[0] [[Sentence=-1,1=word max, 1-5]] Hopefully[0] I'll[0] have[0] time[0] to[0] do[0] some[0] full[0] profiling[0] soon[0] to[0] see[0] if[0] there[0] is[0] more[0] performance[0] to[0] be[0] gained[0] [[Sentence=-1,1=word max, 1-5]] I'll[0] let[0] you[0] know[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
 code POWS[packet.index] /code  can also be written  code 1    (packet.index    3) /code  if you want to avoid multiplication (or  code 1    (packet.index \* 8) /code  if you want it readable). but the lookup table is probably as fast :)	NEGATIVE	0.9939717650413513	 code POWS[packet.<br>index] /code  can also be written  code 1    (packet.<br>index    3) /code  if you want to avoid multiplication (or  code 1    (packet.<br>index \* 8) /code  if you want it readable)<br> but the lookup table is probably as fast fast	2	-2	 code[0] POWS[packet[0] [[Sentence=-1,1=word max, 1-5]] index][0] /code[0] can[0] also[0] be[0] written[0] code[0] 1[0] packet[0] [[Sentence=-1,1=word max, 1-5]] index[0] 3[0] /code[0] if[0] you[0] want[0] to[0] avoid[-1] multiplication[0] or[0] code[0] 1[0] packet[0] [[Sentence=-2,1=word max, 1-5]] index[0] \[0] 8[0] /code[0] if[0] you[0] want[0] it[0] readable[0] [[Sentence=-1,1=word max, 1-5]] but[0] the[0] lookup[0] table[0] is[0] probably[0] as[0] fast[0][+1 Emoticon] [[Sentence=-1,2=word max, 1-5]][[[2,-2 max of sentences]]]
Cal: I just tried that, but it doesn't seem to be any faster. Do you see any reason why it should be faster than a property lookup?	NEGATIVE	0.9993009567260742	Cal: I just tried that, but it doesn't seem to be any faster.<br> Do you see any reason why it should be faster than a property lookup?	1	-1	 Cal[0] I[0] just[0] tried[0] that[0] but[0] it[0] doesn't[0] seem[0] to[0] be[0] any[0] faster[0] [[Sentence=-1,1=word max, 1-5]] Do[0] you[0] see[0] any[0] reason[0] why[0] it[0] should[0] be[0] faster[0] than[0] a[0] property[0] lookup[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
It should be faster than the power op, but probably no faster than a property lookup in practice - they're both very very simple ops. I did a quick benchmark:   2 shifts : 273 per  s (microsecond)lookup: 201 per  spower:23 per  s   so i think the lookup is just fine :D	POSITIVE	0.9956603646278381	It should be faster than the power op, but probably no faster than a property lookup in practice - they're both very very simple ops.<br> I did a quick benchmark:   2 shifts : 273 per  s (microsecond)lookup: 201 per  spower:23 per  s   so i think the lookup is just fine fine	3	-1	 It[0] should[0] be[0] faster[0] than[0] the[0] power[0] op[0] but[0] probably[0] no[0] faster[0] than[0] a[0] property[0] lookup[0] in[0] practice[0] they're[0] both[0] very[0] very[0] simple[0] ops[0] [[Sentence=-1,1=word max, 1-5]] I[0] did[0] a[0] quick[0] benchmark[0] 2[0] shifts[0] 273[0] per[0] s[0] microsecond[0] lookup[0] 201[0] per[0] spower[0] :23[0] per[0] s[0] so[0] i[0] think[0] the[0] lookup[0] is[0] just[0] fine[2][-1 LastWordBoosterStrength][+1 Emoticon] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
Yeah, I still hope to find some major performance bottlenecks - right now this driver is still an order of magnitude slower than the C competition, and I don't think it should be that slow : ).	NEGATIVE	0.9987079501152039	Yeah, I still hope to find some major performance bottlenecks - right now this driver is still an order of magnitude slower than the C competition, and I don't think it should be that slow : )	3	-1	 Yeah[0] I[0] still[0] hope[2] to[0] find[0] some[0] major[0] performance[0] bottlenecks[0] right[0] now[0] this[0] driver[0] is[0] still[0] an[0] order[0] of[0] magnitude[0] slower[0] than[0] the[0] C[0] competition[0] and[0] I[0] don't[0] think[0] it[0] should[0] be[0] that[0] slow[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
I just fixed the reconnect behavior in 2db5bbdb449686733290390cb3c196d9af3d43be. Your benchmark should now work.Anyway, also test  client.destroy()  as that is now behaving like  client.end()  used to behave. I would expect  client.end()  to be a good bit slower, but I guess you will see for yourself : ).	NEGATIVE	0.9944288730621338	I just fixed the reconnect behavior in 2db5bbdb449686733290390cb3c196d9af3d43be.<br> Your benchmark should now work.<br>Anyway, also test  client.<br>destroy(  as that is now behaving like  client.<br>end(  used to behave.<br> I would expect  client.<br>end(  to be a good bit slower, but I guess you will see for yourself : )	2	-3	 I[0] just[0] fixed[0] the[0] reconnect[0] behavior[0] in[0] 2db5bbdb449686733290390cb3c196d9af3d43be[0] [[Sentence=-1,1=word max, 1-5]] Your[0] benchmark[0] should[0] now[0] work[0] [[Sentence=-1,1=word max, 1-5]] Anyway[0] also[0] test[0] client[0] [[Sentence=-1,1=word max, 1-5]] destroy[-2] as[0] that[0] is[0] now[0] behaving[0] like[1] client[0] [[Sentence=-3,2=word max, 1-5]] end[0] used[0] to[0] behave[0] [[Sentence=-1,1=word max, 1-5]] I[0] would[0] expect[0] client[0] [[Sentence=-1,1=word max, 1-5]] end[0] to[0] be[0] a[0] good[1] bit[0] slower[0] but[0] I[0] guess[0] you[0] will[0] see[0] for[0] yourself[0] [[Sentence=-1,2=word max, 1-5]][[[2,-3 max of sentences]]]
Is there any reason why this function, unlike all others is attached directly to Client rather than to Client.prototype?	NEGATIVE	0.9989737868309021	Is there any reason why this function, unlike all others is attached directly to Client rather than to Client.<br>prototype?	1	-1	 Is[0] there[0] any[0] reason[0] why[0] this[0] function[0] unlike[0] all[0] others[0] is[0] attached[0] directly[0] to[0] Client[0] rather[0] than[0] to[0] Client[0] [[Sentence=-1,1=word max, 1-5]] prototype[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
Yeah, it doesn't depend on the state of a client instance, so this makes it "class method" in my book. How would you do it?	NEGATIVE	0.9942881464958191	Yeah, it doesn't depend on the state of a client instance, so this makes it "class method" in my book.<br> How would you do it?	1	-1	 Yeah[0] it[0] doesn't[0] depend[0] on[0] the[0] state[0] of[0] a[0] client[0] instance[0] so[0] this[0] makes[0] it[0] class[0] method[0] in[0] my[0] book[0] [[Sentence=-1,1=word max, 1-5]] How[0] would[0] you[0] do[0] it[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
interesting, I imagine the lookup is a bit costly since it has to traverse a few scopes but 22%?? awesome!	NEGATIVE	0.8165212869644165	interesting, I imagine the lookup is a bit costly since it has to traverse a few scopes but 22%?<br> awesome!	3	-2	 interesting[1] I[0] imagine[0] the[0] lookup[0] is[0] a[0] bit[0] costly[-1] since[0] it[0] has[0] to[0] traverse[0] a[0] few[0] scopes[0] but[0] 22%[0] [[Sentence=-2,2=word max, 1-5]] awesome[2] [[Sentence=-1,3=word max, 1-5]][[[3,-2 max of sentences]]]
Yeah, Tim-smart mentioned something about this to me a while back when I was working on a new websocket parser.	POSITIVE	0.9193645715713501	Yeah, Tim-smart mentioned something about this to me a while back when I was working on a new websocket parser.	2	-1	 Yeah[0] Tim[0] smart[1] mentioned[0] something[0] about[0] this[0] to[0] me[0] a[0] while[0] back[0] when[0] I[0] was[0] working[0] on[0] a[0] new[0] websocket[0] parser[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
I guess its all relative, compared to the rest of your app it might not make much of a difference at all, but pretty easy optimization to squeeze out	NEGATIVE	0.9847402572631836	I guess its all relative, compared to the rest of your ap it might not make much of a difference at all, but pretty easy optimization to squeeze out	3	-1	 I[0] guess[0] its[0] all[0] relative[0] compared[0] to[0] the[0] rest[0] of[0] your[0] app/ap[0] it[0] might[0] not[0] make[0] much[0] of[0] a[0] difference[0] at[0] all[0] but[0] pretty[2] easy[0] optimization[0] to[0] squeeze[0] out[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
Yeah, I wouldn't take this optimization _anywhere_ else, but this switch statement is literally executed millions of times, so it makes sense here. There are a few other micro-optimizations like this that I have found, but they're not worthwhile compared to this. I'm still hoping to find some bigger opportunities to gain more speed. At this point this module is  7x slower for SELECT and  2x slower for INSERT compared to PHP.	NEGATIVE	0.9993686079978943	Yeah, I wouldn't take this optimization _anywhere_ else, but this switch statement is literally executed millions of times, so it makes sense here.<br> There are a few other micro-optimizations like this that I have found, but they're not worthwhile compared to this.<br> I'm still hoping to find some bigger opportunities to gain more speed.<br> At this point this module is  7x slower for SELECT and  2x slower for INSERT compared to PHP.	2	-2	 Yeah[0] I[0] wouldn't[0] take[0] this[0] optimization[0] _anywhere_[0] else[0] but[0] this[0] switch[0] statement[0] is[0] literally[0] executed[-1] millions[0] of[0] times[0] so[0] it[0] makes[0] sense[0] here[0] [[Sentence=-2,1=word max, 1-5]] There[0] are[0] a[0] few[0] other[0] micro[0] optimizations[0] like[1] this[0] that[0] I[0] have[0] found[0] but[0] they're[0] not[0] worthwhile[1][NegatedDueToPreviousWord] compared[0] to[0] this[0] [[Sentence=-2,2=word max, 1-5]] I'm[0] still[0] hoping[1] to[0] find[0] some[0] bigger[0] opportunities[0] to[0] gain[0] more[0] speed[0] [[Sentence=-1,2=word max, 1-5]] At[0] this[0] point[0] this[0] module[0] is[0] 7x[0] slower[0] for[0] SELECT[0] and[0] 2x[0] slower[0] for[0] INSERT[0] compared[0] to[0] PHP[0] [[Sentence=-1,1=word max, 1-5]][[[2,-2 max of sentences]]]
ah, that explains it :)	POSITIVE	0.9833315014839172	ah, that explains it it	2	-1	 ah[0] that[0] explains[0] it[0][+1 Emoticon] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
