Body	Label	Score	Translation	Positive	Negative	EmotionRationale
I'm just curious, what if array of functions indexed by state is used? At least in C it would be good optimization for a big switch.	NEGATIVE	0.997657299041748	I'm just curious, what if array of functions indexed by state is used?<br> At least in C it would be good optimization for a big switch.	2	-1	 I'm[0] just[0] curious[0] what[0] if[0] array[0] of[0] functions[0] indexed[0] by[0] state[0] is[0] used[0] [[Sentence=-1,1=word max, 1-5]] At[0] least[0] in[0] C[0] it[0] would[0] be[0] good[1] optimization[0] for[0] a[0] big[0] switch[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
It turns out it's  60% faster than using a plain variable as this test shows: http://jsperf.com/variable-tree-lookup	NEGATIVE	0.960719645023346	It turns out it's  60% faster than using a plain variable as this test shows: http://jsperf.<br>com/variable-tree-lookup	1	-1	 It[0] turns[0] out[0] it's[0] 60%[0] faster[0] than[0] using[0] a[0] plain[0] variable[0] as[0] this[0] test[0] shows[0] http[0] ://jsperf[0] [[Sentence=-1,1=word max, 1-5]] com/variable[0] tree[0] lookup[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
vgrichina: Just tried it, it's just about the same speed it seems.	NEGATIVE	0.9944341778755188	vgrichina: Just tried it, it's just about the same speed it seems.	1	-1	 vgrichina[0] Just[0] tried[0] it[0] it's[0] just[0] about[0] the[0] same[0] speed[0] it[0] seems[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
I think it's because you were looking up the property of an object which probably make v8 opt out of inlining the statement. The difference in those raw operations would not be 20% :)	NEGATIVE	0.9988713264465332	I think it's because you were looking up the property of an object which probably make v8 opt out of inlining the statement.<br> The difference in those raw operations would not be 20% 20%	2	-1	 I[0] think[0] it's[0] because[0] you[0] were[0] looking[0] up[0] the[0] property[0] of[0] an[0] object[0] which[0] probably[0] make[0] v8[0] opt[0] out[0] of[0] inlining[0] the[0] statement[0] [[Sentence=-1,1=word max, 1-5]] The[0] difference[0] in[0] those[0] raw[0] operations[0] would[0] not[0] be[0] 20%[0][+1 Emoticon] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
yeah good call, if they are numeric and _not_ properties I could see v8 inlining them, but even eval() could get in the way of that I'd imagine	NEGATIVE	0.9895965456962585	yeah good call, if they are numeric and _not_ properties I could see v8 inlining them, but even eval( could get in the way of that I'd imagine	2	-1	 yeah[0] good[1] call[0] if[0] they[0] are[0] numeric[0] and[0] _not_[0] properties[0] I[0] could[0] see[0] v8[0] inlining[0] them[0] but[0] even[0] eval[0] could[0] get[0] in[0] the[0] way[0] of[0] that[0] I'd[0] imagine[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
eval breaks pretty much all optimizations :)	NEGATIVE	0.9590583443641663	eval breaks pretty much all optimizations optimizations	3	-1	 eval[0] breaks[0] pretty[2] much[0] all[0] optimizations[0][+1 Emoticon] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
yup lol	POSITIVE	0.9641520977020264	yup laugh out loud	2	-1	 yup[0] lol[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
Great, I'll update [node-mysql-bindings-benchmarks](http://github.com/Sannis/node-mysql-bindings-benchmarks) at this evening.	POSITIVE	0.9940598011016846	Great, I'll update [node-mysql-bindings-benchmarks](http://github.<br>com/Sannis/node-mysql-bindings-benchmarks) at this evening.	3	-1	 Great[2] I'll[0] update[0] [node[0] mysql[0] bindings[0] benchmarks][0] http[0] ://github[0] [[Sentence=-1,3=word max, 1-5]] com/Sannis/node[0] mysql[0] bindings[0] benchmarks[0] at[0] this[0] evening[0] [[Sentence=-1,1=word max, 1-5]][[[3,-1 max of sentences]]]
Please push this newest version to NPM as soon as possible... I really need this array handling ability in a current project.	NEGATIVE	0.9932796955108643	Please push this newest version to NPM as soon as possible.<br> I really need this array handling ability in a current project.	2	-1	 Please[1] push[0] this[0] newest[0] version[0] to[0] NPM[0] as[0] soon[0] as[0] possible[0] [[Sentence=-1,2=word max, 1-5]] I[0] really[0] need[0] this[0] array[0] handling[0] ability[0] in[0] a[0] current[0] project[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
I agree. Please push to NPM.	POSITIVE	0.9790142178535461	I agree.<br> Please push to NPM.	2	-1	 I[0] agree[0] [[Sentence=-1,1=word max, 1-5]] Please[1] push[0] to[0] NPM[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
 1 to pushing to npm	POSITIVE	0.9228347539901733	 1 to pushing to npm	1	-1	 1[0] to[0] pushing[0] to[0] npm[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
How can I put the new password? MySQL version? Re-make the user?Edit 1: Is the Hashing?	NEGATIVE	0.999594509601593	How can I put the new password?<br> MySQL version?<br> Re-make the user?<br>Edit 1: Is the Hashing?	1	-1	 How[0] can[0] I[0] put[0] the[0] new[0] password[0] [[Sentence=-1,1=word max, 1-5]] MySQL[0] version[0] [[Sentence=-1,1=word max, 1-5]] Re[0] make[0] the[0] user[0] [[Sentence=-1,1=word max, 1-5]] Edit[0] 1[0] Is[0] the[0] Hashing[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
Does this pass the test suite?	NEGATIVE	0.9835879802703857	Does this pass the test suite?	1	-1	 Does[0] this[0] pass[0] the[0] test[0] suite[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
There should be a test for this.	NEGATIVE	0.9962522387504578	There should be a test for this.	1	-1	 There[0] should[0] be[0] a[0] test[0] for[0] this[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
OK, I'll do it in a moment.	POSITIVE	0.9994745254516602	OK, I'll do it in a moment.	1	-1	 OK[0] I'll[0] do[0] it[0] in[0] a[0] moment[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
You were right about the test. It made me realize the stupidity of my change :smile: I'll update it now.	NEGATIVE	0.9963564276695251	You were right about the test.<br> It made me realize the stupidity of my change :smile: I'll update it now.	3	-2	 You[0] were[0] right[0] about[0] the[0] test[0] [[Sentence=-1,1=word max, 1-5]] It[0] made[0] me[0] realize[0] the[0] stupidity[-1] of[0] my[0] change[0] smile[2] I'll[0] update[0] it[0] now[0] [[Sentence=-2,3=word max, 1-5]][[[3,-2 max of sentences]]]
Great work man. Thank you so much. :heart: :heart: :heart:	POSITIVE	0.9998631477355957	Great work man.<br> Thank you so much.<br> :heart: :heart: :heart:	3	-1	 Great[2] work[0] man[0] [[Sentence=-1,3=word max, 1-5]] Thank[1] you[0] so[0] much[0] [[Sentence=-1,2=word max, 1-5]] heart[0] heart[0] heart[0] [[Sentence=-1,1=word max, 1-5]][[[3,-1 max of sentences]]]
Why does  'drain'  take an  err  argument here? I think this is copy & paste failure, isn't it? : p	NEGATIVE	0.9998127222061157	Why does  'drain'  take an  er  argument here?<br> I think this is copy & paste failure, isn't it?<br> : p	1	-3	 Why[0] does[0] 'drain'[0] take[0] an[0] err/er[0] argument[-1] here[0] [[Sentence=-2,1=word max, 1-5]] I[0] think[0] this[0] is[0] copy[0] &[0] paste[0] failure[-2] isn't[0] it[0] [[Sentence=-3,1=word max, 1-5]] p[0] [[Sentence=-1,1=word max, 1-5]][[[1,-3 max of sentences]]]
LGTM, good work. Did you also add a note to the docs?UPDATE: never mind, I see you did. Awesome!	POSITIVE	0.9998454451560974	LGTM, good work.<br> Did you also add a note to the docs?<br>UPDATE: never mind, I see you did.<br> Awesome!	3	-1	 LGTM[0] good[1] work[0] [[Sentence=-1,2=word max, 1-5]] Did[0] you[0] also[0] add[0] a[0] note[0] to[0] the[0] docs[0] [[Sentence=-1,1=word max, 1-5]] UPDATE[0] never[0] mind[0] I[0] see[0] you[0] did[0] [[Sentence=-1,1=word max, 1-5]] Awesome[2] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
Yeah.. you got me! :P	POSITIVE	0.9992994070053101	Yeah.<br> you got me!<br> !	2	-1	 Yeah[0] [[Sentence=-1,1=word max, 1-5]] you[0] got[0] me[0] [[Sentence=-1,1=word max, 1-5]][+1 Emoticon] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
Fixed.	POSITIVE	0.974662184715271	Fixed.	1	-1	 Fixed[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
You should create a new class called  Field  for this as v8 really loves named constructors for hidden class optimizations. It also adds more structure to things, which I like.	POSITIVE	0.9962613582611084	You should create a new class called  Field  for this as v8 really loves named constructors for hidden class optimizations.<br> It also adds more structure to things, which I like.	4	-1	 You[0] should[0] create[0] a[0] new[0] class[0] called[0] Field[0] for[0] this[0] as[0] v8[0] really[0] loves[2][1 LastWordBoosterStrength] named[0] constructors[0] for[0] hidden[0] class[0] optimizations[0] [[Sentence=-1,4=word max, 1-5]] It[0] also[0] adds[0] more[0] structure[0] to[0] things[0] which[0] I[0] like[1] [[Sentence=-1,2=word max, 1-5]][[[4,-1 max of sentences]]]
:hammer: sweet!	POSITIVE	0.9997287392616272	:hammer: sweet!	2	-1	 hammer[0] sweet[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
No, thank you guys.That's an awesome turn around!Sorry for being absent in the earlier request for a use case.My particular use case was that I needed to get 3M rows of data out of Mysql and then pass it to another batch API.The data had to be chunked   1000 rows for the batch API.So i looped through keys (id   1000,id   1000   2000,etc).But with 3M rows and growing that's   3K queries that have to get queued up before any work starts and the foot print is more significant and not fixed.	NEGATIVE	0.999283492565155	No, thank you guys.<br>That's an awesome turn around!<br>Sorry for being absent in the earlier request for a use case.<br>My particular use case was that I needed to get 3M rows of data out of Mysql and then pass it to another batch API.<br>The data had to be chunked   100 rows for the batch API.<br>So i looped through keys (id   100,id   100   200,etc)<br>But with 3M rows and growing that's   3K queries that have to get queued up before any work starts and the foot print is more significant and not fixed.	3	-2	 No[0] thank[1] you[0] guys[0] [[Sentence=-1,2=word max, 1-5]] That's[0] an[0] awesome[2] turn[0] around[0] [[Sentence=-1,3=word max, 1-5]] Sorry[-1] for[0] being[0] absent[-1] in[0] the[0] earlier[0] request[0] for[0] a[0] use[0] case[0] [[Sentence=-2,1=word max, 1-5]] My[0] particular[0] use[0] case[0] was[0] that[0] I[0] needed[0] to[0] get[0] 3M[0] rows[0] of[0] data[0] out[0] of[0] Mysql[0] and[0] then[0] pass[0] it[0] to[0] another[0] batch[0] API[0] [[Sentence=-1,1=word max, 1-5]] The[0] data[0] had[0] to[0] be[0] chunked[0] 1000/100[0] rows[0] for[0] the[0] batch[0] API[0] [[Sentence=-1,1=word max, 1-5]] So[0] i[0] looped[0] through[0] keys[0] id[0] 1000/100[0] id[0] 1000/100[0] 2000/200[0] etc[0] [[Sentence=-1,1=word max, 1-5]] But[0] with[0] 3M[0] rows[0] and[0] growing[0] that's[0] 3K[0] queries[0] that[0] have[0] to[0] get[0] queued[0] up[0] before[0] any[0] work[0] starts[0] and[0] the[0] foot[0] print[0] is[0] more[0] significant[0] and[0] not[0] fixed[0] [[Sentence=-1,1=word max, 1-5]][[[3,-2 max of sentences]]]
:watermelon: lawlz	NEGATIVE	0.9457523226737976	:watermelon: lawlz	1	-1	 watermelon[0] lawlz[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
lol	NEGATIVE	0.9438177347183228	laugh out loud	2	-1	 lol[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
: 1:	POSITIVE	0.9945157170295715	: 1:	1	-1	 1[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
![Tabs](https://gimmebar-assets.s3.amazonaws.com/4d288c2806362.png)	NEGATIVE	0.9838466048240662	![Tabs](https://gimmebar-assets.<br>s3.<br>amazonaws.<br>com/4d288c2806362.<br>png)	1	-1	 ![Tabs][0] https[0] ://gimmebar[0] assets[0] [[Sentence=-1,1=word max, 1-5]] s3[0] [[Sentence=-1,1=word max, 1-5]] amazonaws[0] [[Sentence=-1,1=word max, 1-5]] com/4d288c2806362[0] [[Sentence=-1,1=word max, 1-5]] png[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
:heart:	POSITIVE	0.9998063445091248	:heart:	1	-1	 heart[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
: 1:	POSITIVE	0.9945157170295715	: 1:	1	-1	 1[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
No update on the Changes file?	NEGATIVE	0.9996131062507629	No update on the Changes file?	1	-1	 No[0] update[0] on[0] the[0] Changes[0] file[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
Oops, that's my bad. First time bumping versions in this project. I will update the changes file.	NEGATIVE	0.9993739128112793	Oops, that's my bad.<br> First time bumping versions in this project.<br> I will update the changes file.	1	-2	 Oops[0] that's[0] my[0] bad[-1] [[Sentence=-2,1=word max, 1-5]] First[0] time[0] bumping[0] versions[0] in[0] this[0] project[0] [[Sentence=-1,1=word max, 1-5]] I[0] will[0] update[0] the[0] changes[0] file[0] [[Sentence=-1,1=word max, 1-5]][[[1,-2 max of sentences]]]
It's just Pool, I bumped version before you 1 or 2 days :)	NEGATIVE	0.9971082210540771	It's just Pool, I bumped version before you 1 or 2 days days	2	-1	 It's[0] just[0] Pool[0] I[0] bumped[0] version[0] before[0] you[0] 1[0] or[0] 2[0] days[0][+1 Emoticon] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
@bhafer The only concern I have here is that your entire app shares a single connection, right?This means if you get 100 requests or have a couple people running some reports that take a bit process, your single DB connection could become a pretty big bottleneck, right?Any clever ways around this?	NEGATIVE	0.9991686940193176	@bhafer The only concern I have here is that your entire ap shares a single connection, right?<br>This means if you get 100 requests or have a couple people running some reports that take a bit process, your single DB connection could become a pretty big bottleneck, right?<br>Any clever ways around this?	3	-2	 @bhafer[0] The[0] only[0] concern[-1] I[0] have[0] here[0] is[0] that[0] your[0] entire[0] app/ap[0] shares[0] a[0] single[0] connection[0] right[0] [[Sentence=-2,1=word max, 1-5]] This[0] means[0] if[0] you[0] get[0] 100[0] requests[0] or[0] have[0] a[0] couple[0] people[0] running[0] some[0] reports[0] that[0] take[0] a[0] bit[0] process[0] your[0] single[0] DB[0] connection[0] could[0] become[0] a[0] pretty[2] big[0] bottleneck[0] right[0] [[Sentence=-1,3=word max, 1-5]] Any[0] clever[0] ways[0] around[0] this[0] [[Sentence=-1,1=word max, 1-5]][[[3,-2 max of sentences]]]
@anthonywebb you would need to use a pool of connections or make a new connection for each request, whichever is better for your use-case.	NEGATIVE	0.9989466071128845	@anthonywebb you would need to use a pool of connections or make a new connection for each request, whichever is better for your use-case.	1	-1	 @anthonywebb[0] you[0] would[0] need[0] to[0] use[0] a[0] pool[0] of[0] connections[0] or[0] make[0] a[0] new[0] connection[0] for[0] each[0] request[0] whichever[0] is[0] better[0] for[0] your[0] use[0] case[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
@dougwilson do yo know of anyone who is doing something like that above with the new pool support that was added?I've been looking at the pool stuff but am not wild about having to manually release the connection each time a db call is complete, feels like that should just happen in the background automatically?	NEGATIVE	0.9989916682243347	@dougwilson do yo know of anyone who is doing something like that above with the new pool support that was added?<br>I've been looking at the pool stuff but am not wild about having to manually release the connection each time a db call is complete, feels like that should just happen in the background automatically?	2	-1	 @dougwilson[0] do[0] yo[0] know[0] of[0] anyone[0] who[0] is[0] doing[0] something[0] like[1] that[0] above[0] with[0] the[0] new[0] pool[0] support[1] that[0] was[0] added[0] [[Sentence=-1,2=word max, 1-5]] I've[0] been[0] looking[0] at[0] the[0] pool[0] stuff[0] but[0] am[0] not[0] wild[0] about[0] having[0] to[0] manually[0] release[0] the[0] connection[0] each[0] time[0] a[0] db[0] call[0] is[0] complete[0] feels[0] like[1] that[0] should[0] just[0] happen[0] in[0] the[0] background[0] automatically[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
@anthonywebb I updated my comment above with a function that will run a single query from the new built-in pool where you don't have to worry about returning anything to the pool. Just note cavets about doing something like this you cannot use transactions and other session state (the save cavets apply to  node-mysql-pool  there, so I guess you won't see anything different).	NEGATIVE	0.9831188917160034	@anthonywebb I updated my comment above with a function that will run a single query from the new built-in pool where you don't have to worry about returning anything to the pool.<br> Just note cavets about doing something like this you cannot use transactions and other session state (the save cavets apply to  node-mysql-pool  there, so I guess you won't see anything different)	2	-4	 @anthonywebb[0] I[0] updated[0] my[0] comment[0] above[0] with[0] a[0] function[0] that[0] will[0] run[0] a[0] single[0] query[0] from[0] the[0] new[0] built[0] in[0] pool[0] where[0] you[0] don't[0] have[0] to[0] worry[-3] about[0] returning[0] anything[0] to[0] the[0] pool[0] [[Sentence=-4,1=word max, 1-5]] Just[0] note[0] cavets[0] about[0] doing[0] something[0] like[1] this[0] you[0] cannot[0] use[0] transactions[0] and[0] other[0] session[0] state[0] the[0] save[1] cavets[0] apply[0] to[0] node[0] mysql[0] pool[0] there[0] so[0] I[0] guess[0] you[0] won't[0] see[0] anything[0] different[0] [[Sentence=-1,2=word max, 1-5]][[[2,-4 max of sentences]]]
The main reason the example in the README does not work is because  connection   mysql.createConnection(connection.config);  does nothing.  connection  is not the global connection variable, as expected in the example, rather it is the name of the first argument of  handleDisconnect .	NEGATIVE	0.9997112154960632	The main reason the example in the README does not work is because  connection   mysql.<br>createConnection(connection.<br>config)  does nothing.<br>  connection  is not the global connection variable, as expected in the example, rather it is the name of the first argument of  handleDisconnect .	1	-2	 The[0] main[0] reason[0] the[0] example[0] in[0] the[0] README[0] does[0] not[0] work[0] is[0] because[0] connection[0] mysql[0] [[Sentence=-1,1=word max, 1-5]] createConnection[0] connection[0] [[Sentence=-1,1=word max, 1-5]] config[0] does[0] nothing[0] [[Sentence=-1,1=word max, 1-5]] connection[0] is[0] not[0] the[0] global[0] connection[0] variable[0] as[0] expected[0] in[0] the[0] example[0] rather[0] it[0] is[0] the[0] name[0] of[0] the[0] first[0] argument[-1] of[0] handleDisconnect[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
An added benefit of registering the connection object inside the query object is the ability to close it directly within the query callback.This raises a question whether the connection object reference should be declared with an underscore or not.    jsmysql.createConnection(options).query(sqlTxt,function(err,d) {process(err,d);this._connection.end();});   	NEGATIVE	0.9113093614578247	An added benefit of registering the connection object inside the query object is the ability to close it directly within the query callback.<br>This raises a question whether the connection object reference should be declared with an underscore or not.<br>    jsmysql.<br>createConnection(options)<br>query(sqlTxt,function(er,d) {process(er,d)this._connection.<br>end();})  	1	-1	 An[0] added[0] benefit[0] of[0] registering[0] the[0] connection[0] object[0] inside[0] the[0] query[0] object[0] is[0] the[0] ability[0] to[0] close[0] it[0] directly[0] within[0] the[0] query[0] callback[0] [[Sentence=-1,1=word max, 1-5]] This[0] raises[0] a[0] question[0] whether[0] the[0] connection[0] object[0] reference[0] should[0] be[0] declared[0] with[0] an[0] underscore[0] or[0] not[0] [[Sentence=-1,1=word max, 1-5]] jsmysql[0] [[Sentence=-1,1=word max, 1-5]] createConnection[0] options[0] [[Sentence=-1,1=word max, 1-5]] query[0] sqlTxt[0] function[0] err/er[0] d[0] {process[0] err/er[0] d[0] this[0] ._connection[0] [[Sentence=-1,1=word max, 1-5]] end[0] ();}[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
I agree it can get handy and also agree that if you want to expose it in the callback remove the underscore because it's not something "internal".	NEGATIVE	0.8530386090278625	I agree it can get handy and also agree that if you want to expose it in the callback remove the underscore because it's not something "internal"	1	-2	 I[0] agree[0] it[0] can[0] get[0] handy[0] and[0] also[0] agree[0] that[0] if[0] you[0] want[0] to[0] expose[-1] it[0] in[0] the[0] callback[0] remove[0] the[0] underscore[0] because[0] it's[0] not[0] something[0] internal[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
