Body	Label	Score	Translation	Positive	Negative	EmotionRationale
This is breaking lots of code for us, we now have to check if each date column actually returns a date object or not :(	NEGATIVE	0.9986563920974731	This is breaking lots of code for us, we now have to check if each date column actually returns a date object or not not	1	-2	 This[0] is[0] breaking[0] lots[0] of[0] code[0] for[0] us[0] we[0] now[0] have[0] to[0] check[0] if[0] each[0] date[0] column[0] actually[0] returns[0] a[0] date[0] object[0] or[0] not[0][-1 Emoticon] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
This should only happen on invalid dates. How did you treat invalid dates before?	NEGATIVE	0.9993448257446289	This should only happen on invalid dates.<br> How did you treat invalid dates before?	2	-2	 This[0] should[0] only[0] happen[0] on[0] invalid[-1] dates[0] [[Sentence=-2,1=word max, 1-5]] How[0] did[0] you[0] treat[1] invalid[-1] dates[0] before[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
Yay :palm_tree:	POSITIVE	0.7426583766937256	Yay :palm_tree:	2	-1	 Yay[1] palm_tree[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
:) thanks for the catch @dougwilson	POSITIVE	0.9987611174583435	 thanks for the catch @dougwilson	2	-1	[+1 Emoticon] thanks[1] for[0] the[0] catch[0] @dougwilson[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
This is sync? I thought this had to be async :)	NEGATIVE	0.9892633557319641	This is sync?<br> I thought this had to be async async	2	-1	 This[0] is[0] sync[0] [[Sentence=-1,1=word max, 1-5]] I[0] thought[0] this[0] had[0] to[0] be[0] async[0][+1 Emoticon] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
It's magic! Basically the statement is not prepared yet when the  prepare()  function returns, this happens async in the background. However, you can already call query() on the returned statement, and the actual query will execute once the prepare is done. If the prepare has an error, the error goes to the query.Not sure if this is the right / perfect API, but it seemed to fit well with how the lib is working so far. What ya think?	NEGATIVE	0.5357592701911926	It's magic!<br> Basically the statement is not prepared yet when the  prepare(  function returns, this happens async in the background.<br> However, you can already call query( on the returned statement, and the actual query will execute once the prepare is done.<br> If the prepare has an error, the error goes to the query.<br>Not sure if this is the right / perfect API, but it seemed to fit well with how the lib is working so far.<br> What ya think?	2	-2	 It's[0] magic[0] [[Sentence=-1,1=word max, 1-5]] Basically[0] the[0] statement[0] is[0] not[0] prepared[0] yet[0] when[0] the[0] prepare[0] function[0] returns[0] this[0] happens[0] async[0] in[0] the[0] background[0] [[Sentence=-1,1=word max, 1-5]] However[0] you[0] can[0] already[0] call[0] query[0] on[0] the[0] returned[0] statement[0] and[0] the[0] actual[0] query[0] will[0] execute[-1] once[0] the[0] prepare[0] is[0] done[0] [[Sentence=-2,1=word max, 1-5]] If[0] the[0] prepare[0] has[0] an[0] error[-1] the[0] error[-1] goes[0] to[0] the[0] query[0] [[Sentence=-2,1=word max, 1-5]] Not[0] sure[0] if[0] this[0] is[0] the[0] right[0] /[0] perfect[1] API[0] but[0] it[0] seemed[0] to[0] fit[0] well[0] with[0] how[0] the[0] lib[0] is[0] working[0] so[0] far[0] [[Sentence=-1,2=word max, 1-5]] What[0] ya[0] think[0] [[Sentence=-1,1=word max, 1-5]][[[2,-2 max of sentences]]]
I love it, no need to add another level, just call prepare and query right after :)	POSITIVE	0.9998003840446472	I love it, no need to add another level, just call prepare and query right after after	3	-1	 I[0] love[2] it[0] no[0] need[0] to[0] add[0] another[0] level[0] just[0] call[0] prepare[0] and[0] query[0] right[0] after[0][+1 Emoticon] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
Build failing since this commit.	NEGATIVE	0.9997910857200623	Build failing since this commit.	1	-3	 Build[0] failing[-2] since[0] this[0] commit[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
Has the fix been included in a build and if so what is the earliest version it was included in? I'm running v0.10.21 and	NEGATIVE	0.9994203448295593	Has the fix been included in a build and if so what is the earliest version it was included in?<br> I'm running v0.10.21 and	1	-1	 Has[0] the[0] fix[0] been[0] included[0] in[0] a[0] build[0] and[0] if[0] so[0] what[0] is[0] the[0] earliest[0] version[0] it[0] was[0] included[0] in[0] [[Sentence=-1,1=word max, 1-5]] I'm[0] running[0] v0[0] .10[0] .21[0] and[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
It's included in 2.0.0-alpha9	NEGATIVE	0.9551977515220642	It's included in 2.0.0-alpha9	1	-1	 It's[0] included[0] in[0] 2[0] .0[0] .0[0] alpha9[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
: 1:	POSITIVE	0.9945157170295715	: 1:	1	-1	 1[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
Congratulations guys!PS: don't forget to update changelog please :)	POSITIVE	0.9996092915534973	Congratulations guys!<br>PS: don't forget to update changelog please please	3	-1	 Congratulations[2] guys[0] [[Sentence=-1,3=word max, 1-5]] PS[0] don't[0] forget[0] to[0] update[0] changelog[0] please[1][+1 Emoticon] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
Thanks! (me updating changelog)	POSITIVE	0.9994865655899048	Thanks!<br> (me updating changelog)	2	-1	 Thanks[1] [[Sentence=-1,2=word max, 1-5]] me[0] updating[0] changelog[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
Thanks guys, i am waiting for this release..	POSITIVE	0.9895303845405579	Thanks guys, i am waiting for this release.	2	-1	 Thanks[1] guys[0] i[0] am[0] waiting[0] for[0] this[0] release[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
AFAIK this can be moved down to line 69, as everything above there will keep the domain (due to either core support, or  Connection  support). This would be prevent a double-bind on all the non-queued cases that way.	NEGATIVE	0.98626309633255	AFAIK this can be moved down to line 69, as everything above there will keep the domain (due to either core support, or  Connection  support)<br> This would be prevent a double-bind on all the non-queued cases that way.	2	-1	 AFAIK[0] this[0] can[0] be[0] moved[0] down[0] to[0] line[0] 69[0] as[0] everything[0] above[0] there[0] will[0] keep[0] the[0] domain[0] due[0] to[0] either[0] core[0] support[1] or[0] Connection[0] support[1] [[Sentence=-1,2=word max, 1-5]] This[0] would[0] be[0] prevent[0] a[0] double[0] bind[0] on[0] all[0] the[0] non[0] queued[0] cases[0] that[0] way[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
ok sounds right to me	POSITIVE	0.9997910261154175	ok sounds right to me	1	-1	 ok[0] sounds[0] right[0] to[0] me[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
This means it's no longer possible to override  createConnection , although it's still specified in the documentation as working:https://github.com/felixge/node-mysql#pool-options-[Unknown]	NEGATIVE	0.9994542598724365	This means it's no longer possible to override  createConnection , although it's still specified in the documentation as working:https://github.<br>com/felixge/node-mysql#pool-options-[Unknown]	1	-1	 This[0] means[0] it's[0] no[0] longer[0] possible[0] to[0] override[0] createConnection[0] although[0] it's[0] still[0] specified[0] in[0] the[0] documentation[0] as[0] working[0] https[0] ://github[0] [[Sentence=-1,1=word max, 1-5]] com/felixge/node[0] mysql#pool[0] options[0] -[Unknown][0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
Thank you, this has been removed from the documentation.	NEGATIVE	0.9970868825912476	Thank you, this has been removed from the documentation.	2	-1	 Thank[1] you[0] this[0] has[0] been[0] removed[0] from[0] the[0] documentation[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
createSecurePair is deprecated in v0.11.x.You're probably better off just doing something like this for v0.10  instead:    javascriptvar wrappedSock   tls.connect({key: this.config.ssl.key,cert: this.config.ssl.cert,passphrase: this.config.ssl.passphrase,ca: this.config.ssl.ca,socket: this._socket}, onSecure);wrappedSock.pipe(this._protocol);// write to wrappedSock and not this._socket from here on out ...   	NEGATIVE	0.9994959235191345	createSecurePair is deprecated in v0.11.<br>x.<br>You're probably better off just doing something like this for v0.10  instead:    javascriptvar wrappedSock   tls.<br>connect({key: this.<br>config.<br>ssl.<br>key,cert: this.<br>config.<br>ssl.<br>cert,passphrase: this.<br>config.<br>ssl.<br>passphrase,ca: this.<br>config.<br>ssl.<br>ca,socket: this._socket}, onSecure)wrappedSock.<br>pipe(this._protocol);// write to wrappedSock and not this._socket from here on out .<br>  	2	-1	 createSecurePair[0] is[0] deprecated[0] in[0] v0[0] .11[0] [[Sentence=-1,1=word max, 1-5]] x[1] [[Sentence=-1,2=word max, 1-5]] You're[0] probably[0] better[0] off[0] just[0] doing[0] something[0] like[1] this[0] for[0] v0[0] .10[0] instead[0] javascriptvar[0] wrappedSock[0] tls[0] [[Sentence=-1,2=word max, 1-5]] connect[0] ({key[0] this[0] [[Sentence=-1,1=word max, 1-5]] config[0] [[Sentence=-1,1=word max, 1-5]] ssl[0] [[Sentence=-1,1=word max, 1-5]] key[0] cert[0] this[0] [[Sentence=-1,1=word max, 1-5]] config[0] [[Sentence=-1,1=word max, 1-5]] ssl[0] [[Sentence=-1,1=word max, 1-5]] cert[0] passphrase[0] this[0] [[Sentence=-1,1=word max, 1-5]] config[0] [[Sentence=-1,1=word max, 1-5]] ssl[0] [[Sentence=-1,1=word max, 1-5]] passphrase[0] ca[0] this[0] [[Sentence=-1,1=word max, 1-5]] config[0] [[Sentence=-1,1=word max, 1-5]] ssl[0] [[Sentence=-1,1=word max, 1-5]] ca[0] socket[0] this[0] ._socket}[0] onSecure[0] wrappedSock[0] [[Sentence=-1,1=word max, 1-5]] pipe[0] this[0] ._protocol[0] );//[0] write[0] to[0] wrappedSock[0] and[0] not[0] this[0] ._socket[0] from[0] here[0] on[0] out[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
Thanks, I'll try this! (also in node-mysql2 as the code is the same)	POSITIVE	0.9881325960159302	Thanks, I'll try this!<br> (also in node-mysql2 as the code is the same)	2	-1	 Thanks[1] I'll[0] try[0] this[0] [[Sentence=-1,2=word max, 1-5]] also[0] in[0] node[0] mysql2[0] as[0] the[0] code[0] is[0] the[0] same[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
created issue for this - https://github.com/felixge/node-mysql/issues/737	NEGATIVE	0.994354784488678	created issue for this - https://github.<br>com/felixge/node-mysql/issues/737	1	-1	 created[0] issue[0] for[0] this[0] https[0] ://github[0] [[Sentence=-1,1=word max, 1-5]] com/felixge/node[0] mysql/issues/737[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
Why is this custom startTLS code necessary? Why not just use  tls.connect({ socket: this._socket, ... }, onSecure);  to upgrade the socket? That functionality exists even in v0.8.x. It should work for v0.11  as well.	NEGATIVE	0.9960659742355347	Why is this custom startTLS code necessary?<br> Why not just use  tls.<br>connect({ socket: this._socket, .<br> }, onSecure)  to upgrade the socket?<br> That functionality exists even in v0.8.<br>x.<br> It should work for v0.11  as well.	2	-1	 Why[0] is[0] this[0] custom[0] startTLS[0] code[0] necessary[0] [[Sentence=-1,1=word max, 1-5]] Why[0] not[0] just[0] use[0] tls[0] [[Sentence=-1,1=word max, 1-5]] connect[0] ({[0] socket[0] this[0] ._socket[0] [[Sentence=-1,1=word max, 1-5]] }[0] onSecure[0] to[0] upgrade[0] the[0] socket[0] [[Sentence=-1,1=word max, 1-5]] That[0] functionality[0] exists[0] even[0] in[0] v0[0] .8[0] [[Sentence=-1,1=word max, 1-5]] x[1] [[Sentence=-1,2=word max, 1-5]] It[0] should[0] work[0] for[0] v0[0] .11[0] as[0] well[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
This was just an extension of the code that was contributed ;) I'll look into replacing it with  tls.connect .	NEGATIVE	0.9993691444396973	This was just an extension of the code that was contributed contributed I'll look into replacing it with  tls.<br>connect .	1	-1	 This[0] was[0] just[0] an[0] extension[0] of[0] the[0] code[0] that[0] was[0] contributed[0] I'll[0] look[0] into[0] replacing[0] it[0] with[0] tls[0] [[Sentence=-1,1=word max, 1-5]] connect[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
P.S. A PR is always welcome!	POSITIVE	0.9998204708099365	P.<br>S.<br> A PR is always welcome!	2	-1	 P[0] [[Sentence=-1,1=word max, 1-5]] S[0] [[Sentence=-1,1=word max, 1-5]] A[0] PR[0] is[0] always[0] welcome[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
@mscdex nevermind, I have already swapped it to  tls.connect  on my local machine! I see a "wrinkle" right now in that  tls.connect  will verify the hostname on the certificate; I need to research to see if this is a valid default or not for MySQL servers.	NEGATIVE	0.9986193180084229	@mscdex nevermind, I have already swapped it to  tls.<br>connect  on my local machine!<br> I see a "wrinkle" right now in that  tls.<br>connect  will verify the hostname on the certificate; I need to research to see if this is a valid default or not for MySQL servers.	1	-2	 @mscdex[0] nevermind[0] I[0] have[0] already[0] swapped[0] it[0] to[0] tls[0] [[Sentence=-1,1=word max, 1-5]] connect[0] on[0] my[0] local[0] machine[0] [[Sentence=-1,1=word max, 1-5]] I[0] see[0] a[0] wrinkle[-1] right[0] now[0] in[0] that[0] tls[0] [[Sentence=-2,1=word max, 1-5]] connect[0] will[0] verify[0] the[0] hostname[0] on[0] the[0] certificate[0] I[0] need[0] to[0] research[0] to[0] see[0] if[0] this[0] is[0] a[0] valid[0] default[-1] or[0] not[0] for[0] MySQL[0] servers[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
Looks like no MySQL hosts out there support hostname verification by default (perhaps people's own setups may, but not third-party services). Unfortunately  tls.connect  has no way to opt into certificate verification without CN/SAN verification...	NEGATIVE	0.9997050762176514	Looks like no MySQL hosts out there support hostname verification by default (perhaps people's own setups may, but not third-party services)<br> Unfortunately  tls.<br>connect  has no way to opt into certificate verification without CN/SAN verification.	2	-2	 Looks[0] like[1] no[0] MySQL[0] hosts[0] out[0] there[0] support[1] hostname[0] verification[0] by[0] default[-1] perhaps[0] people's[0] own[0] setups[0] may[0] but[0] not[0] third[0] party[0] services[0] [[Sentence=-2,2=word max, 1-5]] Unfortunately[-1] tls[0] [[Sentence=-2,1=word max, 1-5]] connect[0] has[0] no[0] way[0] to[0] opt[0] into[0] certificate[0] verification[0] without[0] CN/SAN[0] verification[0] [[Sentence=-1,1=word max, 1-5]][[[2,-2 max of sentences]]]
This will be an endlessly moving target; there is no version declaration.	NEGATIVE	0.9942914843559265	This will be an endlessly moving target; there is no version declaration.	1	-1	 This[0] will[0] be[0] an[0] endlessly[0] moving[0] target[0] there[0] is[0] no[0] version[0] declaration[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
oops, already pushed to master. I'll change to 1.2	NEGATIVE	0.829147219657898	oops, already pushed to master.<br> I'll change to 1.2	1	-1	 oops[0] already[0] pushed[0] to[0] master[0] [[Sentence=-1,1=word max, 1-5]] I'll[0] change[0] to[0] 1[0] .2[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
I have reverted this commit until you can declare which versions of io.js are actually supported and we don't suddenly start failing when 2.0 comes out, which this commit will cause.	NEGATIVE	0.9820851683616638	I have reverted this commit until you can declare which versions of io.<br>js are actually supported and we don't suddenly start failing when 2.0 comes out, which this commit will cause.	2	-3	 I[0] have[0] reverted[-1] this[0] commit[0] until[0] you[0] can[0] declare[0] which[0] versions[0] of[0] io[0] [[Sentence=-2,1=word max, 1-5]] js[0] are[0] actually[0] supported[1] and[0] we[0] don't[0] suddenly[0] start[0] failing[-2] when[0] 2[0] .0[0] comes[0] out[0] which[0] this[0] commit[0] will[0] cause[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
Ok. If you do, please update  package.json  to specify that 1.0 and 1.1 of io.js are not supported.	NEGATIVE	0.8602636456489563	Ok.<br> If you do, please update  package.<br>json  to specify that 1.0 and 1.1 of io.<br>js are not supported.	2	-2	 Ok[0] [[Sentence=-1,1=word max, 1-5]] If[0] you[0] do[0] please[1] update[0] package[0] [[Sentence=-1,2=word max, 1-5]] json[0] to[0] specify[0] that[0] 1[0] .0[0] and[0] 1[0] .1[0] of[0] io[0] [[Sentence=-1,1=word max, 1-5]] js[0] are[0] not[0] supported[1][NegatedDueToPreviousWord] [[Sentence=-2,1=word max, 1-5]][[[2,-2 max of sentences]]]
I'll use this in mysql2 if you don't mind :)	NEGATIVE	0.9967144131660461	I'll use this in mysql2 if you don't mind mind	2	-1	 I'll[0] use[0] this[0] in[0] mysql2[0] if[0] you[0] don't[0] mind[0][+1 Emoticon] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
Please do :) I'm 99% sure the Node.js community stole setting up istanbul   coveralls.io from me last year :) And it's been awesome to see people interested in getting code coverage going :D	POSITIVE	0.9988171458244324	Please do do I'm 99% sure the Node.<br>js community stole setting up istanbul   coveralls.<br>io from me last year year And it's been awesome to see people interested in getting code coverage going going	3	-2	 Please[1] do[0][+1 Emoticon] I'm[0] 99%[0] sure[0] the[0] Node[0] [[Sentence=-1,2=word max, 1-5]] js[0] community[0] stole[-1] setting[0] up[0] istanbul[0] coveralls[0] [[Sentence=-2,1=word max, 1-5]] io[0] from[0] me[0] last[0] year[0][+1 Emoticon] And[0] it's[0] been[0] awesome[2] to[0] see[0] people[0] interested[1] in[0] getting[0] code[0] coverage[0] going[0][+1 Emoticon] [[Sentence=-1,3=word max, 1-5]][[[3,-2 max of sentences]]]
P.S. I may make tweaks to the config once it actually starts running on AppVeyor :) So far this configuration was based off Express.js stuff and the MySQL parts are all just guesses D:	NEGATIVE	0.9989379644393921	P.<br>S.<br> I may make tweaks to the config once it actually starts running on AppVeyor AppVeyor So far this configuration was based off Express.<br>js stuff and the MySQL parts are all just guesses D:	2	-1	 P[0] [[Sentence=-1,1=word max, 1-5]] S[0] [[Sentence=-1,1=word max, 1-5]] I[0] may[0] make[0] tweaks[0] to[0] the[0] config[0] once[0] it[0] actually[0] starts[0] running[0] on[0] AppVeyor[0][+1 Emoticon] So[0] far[0] this[0] configuration[0] was[0] based[0] off[0] Express[0] [[Sentence=-1,2=word max, 1-5]] js[0] stuff[0] and[0] the[0] MySQL[0] parts[0] are[0] all[0] just[0] guesses[0] D[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
thanks :) I'll wait for first test results	NEGATIVE	0.6420706510543823	thanks thanks I'll wait for first test results	3	-1	 thanks[1][+1 Emoticon] I'll[0] wait[0] for[0] first[0] test[0] results[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
:disappointed: https://youtu.be/xeKMS62GrTI@jperras but "both" is too much. lol	NEGATIVE	0.9996888041496277	:disappointed: https://youtu.<br>be/xeKMS62GrTI@jperras but "both" is too much.<br> laugh out loud	2	-2	 disappointed[-1] https[0] ://youtu[0] [[Sentence=-2,1=word max, 1-5]] be/xeKMS62GrTI@jperras[0] but[0] both[0] is[0] too[0] much[0] [[Sentence=-1,1=word max, 1-5]] lol[1] [[Sentence=-1,2=word max, 1-5]][[[2,-2 max of sentences]]]
: 1:	POSITIVE	0.9945157170295715	: 1:	1	-1	 1[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
\o/	NEGATIVE	0.6763930320739746	\o/	1	-1	 \o/[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
can this be called out of order? Two compressed packets arrive one after another, cp1, cp2    cp1.inflate called, cp2 .inflate called; cp2.inflate pushes result before cp1 ?	NEGATIVE	0.9987939596176147	can this be called out of order?<br> Two compressed packets arrive one after another, cp1, cp2    cp1.<br>inflate called, cp2 .<br>inflate called; cp2.<br>inflate pushes result before cp1 ?	1	-1	 can[0] this[0] be[0] called[0] out[0] of[0] order[0] [[Sentence=-1,1=word max, 1-5]] Two[0] compressed[0] packets[0] arrive[0] one[0] after[0] another[0] cp1[0] cp2[0] cp1[0] [[Sentence=-1,1=word max, 1-5]] inflate[0] called[0] cp2[0] [[Sentence=-1,1=word max, 1-5]] inflate[0] called[0] cp2[0] [[Sentence=-1,1=word max, 1-5]] inflate[0] pushes[0] result[0] before[0] cp1[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
This still needs a lot of tests added, but this impl will only allow a single outstanding inflate at a time, which is what the  _inflating  guard is doing.	NEGATIVE	0.9975545406341553	This still needs a lot of tests added, but this impl will only allow a single outstanding inflate at a time, which is what the  _inflating  guard is doing.	3	-1	 This[0] still[0] needs[0] a[0] lot[0] of[0] tests[0] added[0] but[0] this[0] impl[0] will[0] only[0] allow[0] a[0] single[0] outstanding[2] inflate[0] at[0] a[0] time[0] which[0] is[0] what[0] the[0] _inflating[0] guard[0] is[0] doing[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
	POSITIVE	0.7481210827827454		1	-1	
